step,cells_count,step_time,per_cell
24,5,0.4054543972015381,0.08109087944030761
25,5,0.4419832229614258,0.08839664459228516
26,5,0.3750085830688476,0.07500171661376952
27,5,0.4882762432098388,0.09765524864196776
28,5,0.4375398159027099,0.08750796318054198
29,5,0.3749926090240478,0.07499852180480956
30,5,0.4296956062316894,0.08593912124633787
31,5,0.4179902076721191,0.08359804153442382
32,5,0.4345130920410156,0.08690261840820312
33,5,0.3954808712005615,0.07909617424011231
34,5,0.4506106376647949,0.09012212753295898
35,5,0.4355731010437011,0.08711462020874022
36,5,0.4423985481262207,0.08847970962524414
37,5,0.3750028610229492,0.07500057220458985
38,5,0.4374916553497314,0.08749833106994628
39,5,0.4144566059112549,0.08289132118225098
40,5,0.4374814033508301,0.08749628067016602
41,5,0.3957719802856445,0.0791543960571289
42,5,0.4506666660308838,0.09013333320617675
43,5,0.406940221786499,0.08138804435729981
44,5,0.4359135627746582,0.08718271255493164
45,5,0.3906445503234863,0.07812891006469726
46,5,0.4350571632385254,0.08701143264770508
47,5,0.4038426876068115,0.0807685375213623
48,5,0.4427855014801025,0.0885571002960205
49,5,0.3756470680236816,0.07512941360473632
50,5,0.4562489986419678,0.09124979972839356
51,5,0.4133353233337402,0.08266706466674803
52,5,0.4374897480010986,0.08749794960021971
53,5,0.389385461807251,0.0778770923614502
54,5,0.4424395561218261,0.08848791122436522
55,5,0.3893699645996094,0.07787399291992188
56,5,0.439903974533081,0.0879807949066162
57,5,0.437523603439331,0.0875047206878662
58,5,0.3799691200256347,0.07599382400512694
59,5,0.455667495727539,0.09113349914550781
60,5,0.3884685039520263,0.07769370079040526
61,5,0.4323282241821289,0.08646564483642578
62,5,0.4067394733428955,0.0813478946685791
63,5,0.4709651470184326,0.09419302940368653
64,5,0.3750202655792236,0.07500405311584471
65,5,0.4375016689300537,0.08750033378601074
66,5,0.3854610919952392,0.07709221839904784
67,5,0.4561657905578613,0.09123315811157226
68,5,0.3800568580627441,0.07601137161254881
69,5,0.4348275661468506,0.08696551322937011
70,5,0.399446964263916,0.07988939285278321
71,5,0.4510953426361084,0.09021906852722168
72,5,0.3813209533691406,0.07626419067382813
73,5,0.435208797454834,0.08704175949096679
74,5,0.3905644416809082,0.07811288833618164
75,5,0.4587211608886719,0.09174423217773438
76,5,0.3737237453460693,0.07474474906921386
77,5,0.4375004768371582,0.08750009536743164
78,5,0.3955070972442627,0.07910141944885254
79,5,0.4610705375671386,0.09221410751342772
80,5,0.3906211853027344,0.07812423706054687
81,5,0.4285588264465332,0.08571176528930664
82,5,0.4296495914459228,0.08592991828918456
83,5,0.4695367813110351,0.09390735626220702
84,5,0.3946611881256103,0.07893223762512205
85,5,0.4520976543426513,0.09041953086853026
86,5,0.4195864200592041,0.08391728401184081
87,5,0.4448435306549072,0.08896870613098144
88,5,0.3699903488159179,0.07399806976318359
89,5,0.4375197887420654,0.08750395774841307
90,5,0.4125115871429443,0.08250231742858885
91,5,0.4374752044677734,0.08749504089355467
92,5,0.44264817237854,0.088529634475708
93,5,0.3749992847442627,0.07499985694885254
94,5,0.4758954048156738,0.09517908096313475
95,5,0.3883705139160156,0.07767410278320312
96,5,0.4354474544525146,0.08708949089050291
1,6,0.5156135559082031,0.08593559265136719
2,6,0.4659392833709717,0.07765654722849528
3,6,0.5118710994720459,0.08531184991200765
4,6,0.5114543437957764,0.0852423906326294
5,6,0.4640719890594482,0.07734533150990804
6,6,0.5415401458740234,0.0902566909790039
7,6,0.5455119609832764,0.0909186601638794
8,6,0.4508364200592041,0.07513940334320068
9,6,0.5156221389770508,0.0859370231628418
10,6,0.5784778594970703,0.09641297658284505
11,6,0.4739651679992676,0.0789941946665446
12,6,0.5294816493988037,0.08824694156646729
13,6,0.5252161026000977,0.08753601710001628
14,6,0.5304453372955322,0.08840755621592204
15,6,0.5468969345092773,0.09114948908487956
16,6,0.5014188289642334,0.08356980482737224
17,6,0.558002233505249,0.09300037225087483
18,6,0.5207805633544922,0.08679676055908203
19,6,0.468764066696167,0.07812734444936116
20,6,0.5722754001617432,0.09537923336029053
21,6,0.465526819229126,0.07758780320485432
22,6,0.5365707874298096,0.08942846457163493
23,6,0.5605313777923584,0.0934218962987264
24,6,0.4743578433990478,0.07905964056650797
25,6,0.5312483310699463,0.08854138851165771
26,6,0.5757834911346436,0.09596391518910725
27,6,0.4687309265136719,0.07812182108561198
28,6,0.5213027000427246,0.0868837833404541
29,6,0.4687497615814209,0.07812496026357015
30,6,0.5561344623565674,0.0926890770594279
31,6,0.5234363079071045,0.08723938465118408
32,6,0.4687235355377197,0.07812058925628662
33,6,0.5615749359130859,0.09359582265218098
34,6,0.5372860431671143,0.08954767386118571
35,6,0.5239062309265137,0.08731770515441895
36,6,0.5820443630218506,0.0970073938369751
37,6,0.4652407169342041,0.07754011948903401
38,6,0.5312309265136719,0.08853848775227864
39,6,0.545365571975708,0.09089426199595134
40,6,0.4903378486633301,0.08172297477722168
41,6,0.5596027374267578,0.09326712290445964
42,6,0.5468904972076416,0.0911484162012736
43,6,0.5204675197601318,0.08674458662668864
44,6,0.5237133502960205,0.08728555838267009
45,6,0.4821715354919433,0.08036192258199056
46,6,0.5798196792602539,0.09663661321004231
47,6,0.5262408256530762,0.0877068042755127
48,6,0.4843902587890625,0.08073170979817708
49,6,0.5680842399597168,0.0946807066599528
50,6,0.5314791202545166,0.08857985337575276
51,6,0.4816832542419433,0.08028054237365721
52,6,0.5286381244659424,0.08810635407765706
53,6,0.4949092864990234,0.08248488108317056
54,6,0.5333268642425537,0.08888781070709229
55,6,0.5453958511352539,0.09089930852254231
56,6,0.5139195919036865,0.08565326531728108
57,6,0.5453763008117676,0.0908960501352946
58,6,0.5312628746032715,0.08854381243387859
59,6,0.5207924842834473,0.08679874738057454
60,6,0.5312397480010986,0.0885399580001831
61,6,0.4639816284179687,0.07733027140299478
62,6,0.5689873695373535,0.09483122825622559
63,6,0.5285506248474121,0.08809177080790202
64,6,0.4687545299530029,0.07812575499216715
65,6,0.5573263168334961,0.09288771947224934
66,6,0.5523779392242432,0.0920629898707072
67,6,0.4664959907531738,0.07774933179219563
68,6,0.5093858242034912,0.08489763736724854
69,6,0.5182607173919678,0.08637678623199463
70,6,0.5312671661376953,0.08854452768961589
71,6,0.5451433658599854,0.09085722764333089
72,6,0.5093827247619629,0.08489712079366048
73,6,0.5277583599090576,0.0879597266515096
74,6,0.5156261920928955,0.08593769868214925
75,6,0.5102953910827637,0.08504923184712727
76,6,0.5184340476989746,0.08640567461649577
77,6,0.5447850227355957,0.09079750378926595
78,6,0.5536472797393799,0.09227454662322998
79,6,0.553596019744873,0.09226600329081218
80,6,0.4582479000091553,0.07637465000152588
81,6,0.5282082557678223,0.08803470929463704
82,6,0.5811293125152588,0.0968548854192098
83,6,0.4715909957885742,0.0785984992980957
84,6,0.5312504768371582,0.08854174613952637
85,6,0.5166060924530029,0.08610101540883382
86,6,0.4811015129089355,0.08018358548482259
87,6,0.5371725559234619,0.08952875932057698
88,6,0.51004958152771,0.08500826358795166
89,6,0.5277276039123535,0.08795460065205891
90,6,0.5301969051361084,0.08836615085601807
91,6,0.4651327133178711,0.07752211888631184
92,6,0.5531039237976074,0.09218398729960124
93,6,0.4807212352752685,0.08012020587921141
94,6,0.5312533378601074,0.08854222297668457
95,6,0.5664727687835693,0.0944121281305949
96,6,0.4687519073486328,0.0781253178914388
1,7,0.6534585952758789,0.09335122789655413
2,7,0.6093728542327881,0.0870532648903983
3,7,0.6396439075469971,0.09137770107814244
4,7,0.6199307441711426,0.0885615348815918
5,7,0.555962324142456,0.07942318916320801
6,7,0.6426384449005127,0.09180549212864467
7,7,0.6382455825805664,0.09117794036865234
8,7,0.6562495231628418,0.09374993188040597
9,7,0.604985237121582,0.0864264624459403
10,7,0.6233031749725342,0.08904331071036202
11,7,0.6194181442260742,0.0884883063180106
12,7,0.6753010749816895,0.09647158214024135
13,7,0.6093597412109375,0.0870513916015625
14,7,0.5737848281860352,0.0819692611694336
15,7,0.6616456508636475,0.09452080726623535
16,7,0.6002061367034912,0.08574373381478446
17,7,0.6152420043945312,0.08789171491350446
18,7,0.600715160369873,0.08581645148141044
19,7,0.6389453411102295,0.09127790587288993
20,7,0.6093466281890869,0.0870495183127267
21,7,0.6563887596130371,0.09376982280186244
22,7,0.6466798782348633,0.0923828397478376
23,7,0.5946874618530273,0.08495535169328962
24,7,0.6412534713745117,0.0916076387677874
25,7,0.6223757266998291,0.08891081809997559
26,7,0.6589856147766113,0.09414080211094447
27,7,0.5625238418579102,0.0803605488368443
28,7,0.6202583312988281,0.08860833304268974
29,7,0.6652867794036865,0.09504096848624093
30,7,0.6225042343139648,0.0889291763305664
31,7,0.5762076377868652,0.08231537682669503
32,7,0.664362907409668,0.0949089867728097
33,7,0.668076753616333,0.09543953623090472
34,7,0.6433548927307129,0.09190784181867327
35,7,0.7094993591308594,0.10135705130440849
36,7,0.615302562713623,0.08790036610194615
37,7,0.6593348979949951,0.09419069971357073
38,7,0.6468315124511719,0.09240450177873884
39,7,0.5468497276306152,0.07812138966151647
40,7,0.6386668682098389,0.09123812402997698
41,7,0.6489183902740479,0.09270262718200684
42,7,0.6229538917541504,0.08899341310773577
43,7,0.5953159332275391,0.08504513331821986
44,7,0.627547025680542,0.08964957509722028
45,7,0.6145586967468262,0.08779409953526088
46,7,0.669205904006958,0.09560084342956543
47,7,0.5614478588104248,0.08020683697291783
48,7,0.6249449253082275,0.08927784647260394
49,7,0.6856606006622314,0.09795151438031878
50,7,0.6348073482513428,0.09068676403590611
51,7,0.5649607181549072,0.0807086740221296
52,7,0.6699297428131104,0.09570424897330147
53,7,0.621159553527832,0.08873707907540458
54,7,0.6152255535125732,0.08788936478751046
55,7,0.6072008609771729,0.08674298013959612
56,7,0.6393613815307617,0.09133734021868024
57,7,0.6290590763092041,0.0898655823298863
58,7,0.671255350112915,0.09589362144470215
59,7,0.5702328681945801,0.08146183831351143
60,7,0.6203112602233887,0.08861589431762695
61,7,0.6690948009490967,0.09558497156415667
62,7,0.609375,0.08705357142857142
63,7,0.5762708187103271,0.08232440267290388
64,7,0.6470067501068115,0.0924295357295445
65,7,0.623002290725708,0.08900032724652972
66,7,0.6551117897033691,0.09358739852905273
67,7,0.5578243732452393,0.07968919617789132
68,7,0.6093828678131104,0.08705469540187291
69,7,0.6711304187774658,0.09587577411106654
70,7,0.6365444660186768,0.09093492371695382
71,7,0.6220381259918213,0.08886258942740304
72,7,0.6718251705169678,0.09597502435956683
73,7,0.6249904632568359,0.0892843518938337
74,7,0.6355185508728027,0.09078836441040039
75,7,0.6135396957397461,0.08764852796282087
76,7,0.6230795383453369,0.08901136262076241
77,7,0.6230261325836182,0.08900373322623116
78,7,0.666496753692627,0.09521382195608956
79,7,0.5597226619720459,0.07996038028172084
80,7,0.6248464584350586,0.08926377977643694
81,7,0.6438562870025635,0.09197946957179479
82,7,0.6309471130371094,0.0901353018624442
83,7,0.5980813503265381,0.08544019290379115
84,7,0.6390023231506348,0.0912860461643764
85,7,0.609386682510376,0.08705524035862514
86,7,0.6685259342193604,0.09550370488848005
87,7,0.5657188892364502,0.08081698417663574
88,7,0.6387205123901367,0.09124578748430524
89,7,0.6703917980194092,0.0957702568599156
90,7,0.6345264911651611,0.09064664159502302
91,7,0.5723857879638672,0.08176939828055245
92,7,0.6689040660858154,0.09555772372654506
93,7,0.6230721473693848,0.08901030676705497
94,7,0.6250271797180176,0.08928959710257393
95,7,0.6091516017913818,0.08702165739876884
96,7,0.6402416229248047,0.09146308898925781
1,8,0.7107603549957275,0.08884504437446594
2,8,0.7200272083282471,0.09000340104103088
3,8,0.7616374492645264,0.0952046811580658
4,8,0.7187507152557373,0.08984383940696716
5,8,0.7009003162384033,0.08761253952980042
6,8,0.7248907089233398,0.09061133861541748
7,8,0.7365922927856445,0.09207403659820557
8,8,0.7539222240447998,0.09424027800559998
9,8,0.7372994422912598,0.09216243028640747
10,8,0.7738783359527588,0.09673479199409485
11,8,0.7223553657531738,0.09029442071914673
12,8,0.7343771457672119,0.09179714322090149
13,8,0.7544858455657959,0.09431073069572449
14,8,0.7171919345855713,0.08964899182319641
15,8,0.7143139839172363,0.08928924798965454
16,8,0.6562514305114746,0.08203142881393433
17,8,0.7323894500732422,0.09154868125915527
18,8,0.7561302185058594,0.09451627731323242
19,8,0.7467207908630371,0.09334009885787964
20,8,0.774115800857544,0.096764475107193
21,8,0.7316341400146484,0.09145426750183105
22,8,0.7321133613586426,0.09151417016983032
23,8,0.7615890502929688,0.0951986312866211
24,8,0.7501516342163086,0.09376895427703857
25,8,0.8010063171386719,0.10012578964233398
26,8,0.6867332458496094,0.08584165573120117
27,8,0.7371771335601807,0.09214714169502258
28,8,0.751798152923584,0.093974769115448
29,8,0.7243814468383789,0.09054768085479736
30,8,0.7692008018493652,0.09615010023117065
31,8,0.73270583152771,0.09158822894096375
32,8,0.7236940860748291,0.09046176075935364
33,8,0.7623457908630371,0.09529322385787964
34,8,0.7567055225372314,0.09458819031715393
35,8,0.7481224536895752,0.0935153067111969
36,8,0.7268028259277344,0.0908503532409668
37,8,0.7343442440032959,0.09179303050041199
38,8,0.7554984092712402,0.09443730115890503
39,8,0.7308669090270996,0.09135836362838745
40,8,0.7729501724243164,0.09661877155303955
41,8,0.7567389011383057,0.09459236264228821
42,8,0.7168407440185547,0.08960509300231934
43,8,0.754479169845581,0.09430989623069763
44,8,0.7237718105316162,0.09047147631645203
45,8,0.7706232070922852,0.09632790088653564
46,8,0.7484285831451416,0.0935535728931427
47,8,0.7396116256713867,0.09245145320892334
48,8,0.7241346836090088,0.0905168354511261
49,8,0.7392849922180176,0.0924106240272522
50,8,0.7751560211181641,0.09689450263977051
51,8,0.7163453102111816,0.0895431637763977
52,8,0.7604217529296875,0.09505271911621094
53,8,0.7383511066436768,0.0922938883304596
54,8,0.7573013305664062,0.09466266632080078
55,8,0.7195034027099609,0.08993792533874512
56,8,0.7421526908874512,0.0927690863609314
57,8,0.7730154991149902,0.09662693738937378
58,8,0.7408621311187744,0.0926077663898468
59,8,0.727454662322998,0.09093183279037476
60,8,0.7899134159088135,0.09873917698860168
61,8,0.7399032115936279,0.09248790144920349
62,8,0.7806055545806885,0.09757569432258606
